,Number,Name,Latitude,Longitude,District,Public,Total docks,danger_score,danger_score2
0,K32015,1200 Beacon St,42.34414899,-71.11467361,Brookline,Yes,15,60.0,322.0
1,W32006,160 Arsenal St,42.36466403,-71.17569387,Watertown,Yes,11,0.0,13.0
2,A32019,175 N Harvard St,42.36447457,-71.12840831,Boston,Yes,17,66.0,220.0
3,S32035,191 Beacon St,42.38032335,-71.10878613,Somerville,Yes,19,0.0,0.0
4,C32094,2 Hummingbird Lane at Olmsted Green,42.28887,-71.095003,Boston,Yes,17,35.0,123.0
5,S32023,30 Dane St,42.38100143,-71.10402523,Somerville,Yes,15,0.0,0.0
6,M32026,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,Cambridge,Yes,23,0.0,31.0
7,S32049,515 Somerville Ave (Temp. Winter Location),42.38322727,-71.10606909,Somerville,Yes,19,0.0,0.0
8,M32088,55 Wheeler Street,42.390821,-71.143946,Cambridge,Yes,23,0.0,0.0
9,C32106,555 Metropolitan Ave,42.2681,-71.11924,Boston,Yes,18,8.0,43.0
10,C32105,606 American Legion Hwy at Canterbury St,42.28578,-71.109725,Boston,Yes,18,8.0,84.0
11,C32091,645 Summer St,42.34178089,-71.03987017,Boston,Yes,19,30.0,120.0
12,M32054,699 Mt Auburn St,42.37500235,-71.14871614,Cambridge,Yes,25,0.0,31.0
13,V32001,7 Acre Park,42.41143223,-71.06823265,Everett,Yes,15,0.0,0.0
14,B32060,700 Commonwealth Ave.,42.34960945,-71.10391524,Boston,Yes,16,136.0,411.0
15,M32060,700 Huron Ave,42.38078817,-71.15412891,Cambridge,Yes,19,0.0,0.0
16,M32064,75 Binney St,42.36550729,-71.0801376,Cambridge,Yes,19,3.0,151.0
17,M32058,84 Cambridgepark Dr,42.3936,-71.143941,Cambridge,Yes,27,0.0,0.0
18,H32006,855 Broadway,42.39841773,-71.02390923,Chelsea,Yes,11,0.0,4.0
19,M32084,87-101 Cambridgepark Drive,42.39522187,-71.14421904,Cambridge,Yes,23,0.0,0.0
20,M32073,955 Mass Ave,42.36895181,-71.1099878,Cambridge,Yes,19,0.0,41.0
21,C32061,Albany St at E. Brookline St,42.33664795,-71.0689446,Boston,Yes,15,162.0,564.0
22,M32046,Alewife MBTA at Steel Place,42.39558846,-71.14260614,Cambridge,Yes,19,0.0,0.0
23,M32033,Alewife Station at Russell Field,42.396105,-71.139459,Cambridge,Yes,23,0.0,0.0
24,C32079,American Legion Hwy at Cummins Hwy,42.27881158,-71.11687703,Boston,Yes,14,9.0,63.0
25,M32059,Ames St at Broadway,42.3636929,-71.0875672,Cambridge,Yes,19,0.0,149.0
26,M32037,Ames St at Main St,42.3625,-71.08822,Cambridge,Yes,19,0.0,209.0
27,B32004,Aquarium T Stop - 200 Atlantic Ave,42.36044136,-71.0504394,Boston,Yes,23,107.0,342.0
28,C32048,Archdale Rd at Washington St,42.29266593,-71.12119539,Boston,Yes,15,39.0,102.0
29,W32004,Arsenal Yards,42.36277389,-71.15764854,Watertown,Yes,14,13.0,90.0
30,C32062,Ashmont T Stop,42.2856944,-71.0641389,Boston,Yes,15,32.0,141.0
31,S32018,Assembly Square T,42.39223284,-71.07746601,Somerville,Yes,15,9.0,58.0
32,ZZ32996,Auburn St. at Mystic River,42.4175909,-71.12608128,Medford,Yes,11,0.0,0.0
33,N32015,Auburndale,42.34805541,-71.24775946,Newton,Yes,15,0.0,0.0
34,A32003,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279,Boston,Yes,11,122.0,339.0
35,C32003,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412,-71.07657015,Boston,Yes,19,165.0,673.0
36,N32003,Bacon St at Washington St,42.35711921,-71.18604537,Newton,Yes,11,0.0,4.0
37,S32007,Ball Sq,42.39936816,-71.11111522,Somerville,Yes,19,0.0,0.0
38,B32055,Bartlett St at John Elliot Sq,42.3294633,-71.0901582,Boston,Yes,15,165.0,574.0
39,C32108,Beach St at Freeport St,42.30367409,-71.05425954,Boston,Yes,19,64.0,186.0
40,N32012,Beacon at Walnut,42.33006232,-71.20668411,Newton,Yes,15,0.0,0.0
41,D32024,Beacon St at Charles St,42.356052,-71.069849,Boston,Yes,19,159.0,525.0
42,K32002,Beacon St at Tappan St,42.3382668,-71.13894682,Brookline,Yes,15,8.0,117.0
43,C32059,Belgrade Ave at Walworth St,42.28634589,-71.1367213,Boston,Yes,14,21.0,76.0
44,H32002,Bellingham Square,42.39319611,-71.0334456,Chelsea,Yes,11,0.0,23.0
45,A32028,Bennington St at Byron St,42.38353252,-71.01619095,Boston,Yes,15,20.0,44.0
46,A32039,Bennington St at Constitution Beach,42.38522394,-71.01063069,Boston,Yes,15,19.0,34.0
47,M32067,Berkshire Street at Cambridge Street,42.37207658,-71.08995434,Cambridge,Yes,19,0.0,5.0
48,M32027,Binney St / Sixth St,42.36608797,-71.08633604,Cambridge,Yes,19,0.0,68.0
49,C32044,Blue Hill Ave at Almont St,42.27462067,-71.09372552,Boston,Yes,19,37.0,96.0
50,C32092,Blue Hill Ave at Havelock St,42.286012,-71.090986,Boston,Yes,18,49.0,131.0
51,B32008,Boston City Hall - 28 State St,42.35892,-71.057629,Boston,Yes,25,205.0,422.0
52,N32009,Boston College T,42.33987892,-71.16708934,Newton,Yes,17,18.0,93.0
53,D32018,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.34776345,-71.04535997,Boston,Yes,23,42.0,241.0
54,A32036,Boston East - 126 Border St,42.37331213,-71.04102008,Boston,Yes,15,28.0,90.0
55,A32045,Boston Landing,42.35656092,-71.14167538,Boston,Yes,17,100.0,276.0
56,B32031,Bowdoin St at Quincy St,42.30785224,-71.06512249,Boston,Yes,15,102.0,321.0
57,D32007,Boylston St at Arlington St,42.35206005,-71.07046366,Boston,Yes,31,181.0,644.0
58,D32013,Boylston St at Berkeley St,42.35114198,-71.07329249,Boston,Yes,15,161.0,669.0
59,D32046,Boylston St at Exeter St,42.34958942,-71.07946779,Boston,Yes,19,207.0,644.0
60,C32008,Boylston St at Fairfield St,42.34880382,-71.08236909,Boston,Yes,19,275.0,640.0
61,B32034,Boylston St at Jersey St,42.34465063,-71.09732501,Boston,Yes,15,163.0,618.0
62,B32018,Boylston St at Massachusetts Ave,42.34740621,-71.08678415,Boston,Yes,15,263.0,648.0
63,S32050,Boynton Yards at 101 South Street,42.3754476,-71.09117389,Somerville,Yes,19,0.0,13.0
64,A32032,Bremen St at Marion St,42.37410622,-71.03276253,Boston,Yes,11,33.0,62.0
65,T32016,Bridge Street Neck,42.52810052,-70.88971138,Salem,Yes,11,0.0,0.0
66,B32013,Brigham Circle - Francis St at Huntington Ave,42.33462893,-71.10407918,Boston,Yes,15,132.0,396.0
67,D32028,Brighton Center - Washington St at Cambridge St,42.34894857,-71.15027189,Boston,Yes,16,54.0,248.0
68,A32005,Brighton Mills - 370 Western Ave,42.36154571,-71.13776207,Boston,Yes,15,77.0,254.0
69,M32082,Broad Canal Way at Third Street,42.3630455,-71.08287079,Cambridge,Yes,19,1.0,231.0
70,V32011,Broadway at Beacham St,42.3983606,-71.06373843,Everett,Yes,15,2.0,7.0
71,S32016,Broadway at Central St,42.3951715,-71.09850592,Somerville,Yes,19,0.0,0.0
72,H32004,Broadway at Gerrish Ave,42.39453079,-71.03085594,Chelsea,Yes,11,0.0,16.0
73,Z32998,Broadway at Kittie Knox Bike Path,42.36412659,-71.08738632,Cambridge,Yes,23,0.0,145.0
74,V32004,Broadway at Lynde St,42.39648358,-71.0654676,Everett,Yes,15,3.0,37.0
75,V32008,Broadway at Maple St,42.41034691,-71.05260458,Everett,Yes,13,0.0,0.0
76,S32014,Broadway St at Mt Pleasant St,42.38614141,-71.0782814,Somerville,Yes,19,48.0,73.0
77,C32053,Broadway T Stop,42.34304858,-71.0580343,Boston,Yes,19,69.0,395.0
78,K32005,Brookline Town Hall,42.33376473,-71.12046447,Brookline,Yes,15,22.0,134.0
79,K32003,Brookline Village - Station Street at MBTA,42.33274392,-71.11626681,Brookline,Yes,19,61.0,179.0
80,A32023,Bunker Hill Community College,42.37408991,-71.06905997,Boston,Yes,23,37.0,205.0
81,B32020,Burlington Ave at Brookline Ave,42.345733,-71.100694,Boston,Yes,15,133.0,559.0
82,N32011,California at Chapel,42.36514871,-71.20236039,Newton,Yes,12,0.0,0.0
83,M32077,Cambridge Crossing at North First Street,42.371141,-71.076198,Cambridge,Yes,23,6.0,174.0
84,M32052,Cambridge Dept. of Public Works -147 Hampshire St.,42.37119728,-71.09759867,Cambridge,Yes,19,0.0,0.0
85,M32013,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075,Cambridge,Yes,19,0.0,38.0
86,M32007,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,Cambridge,Yes,15,0.0,2.0
87,D32000,Cambridge St at Joy St,42.36125722,-71.06528744,Boston,Yes,15,179.0,436.0
88,M32019,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.36707407,-71.07679278,Cambridge,Yes,15,18.0,197.0
89,H32001,Cary Square,42.39813565,-71.03070972,Chelsea,Yes,12,0.0,1.0
90,C23109,Cedar Grove T Stop,42.2796076,-71.0602212,Boston,Yes,18,23.0,80.0
91,M32012,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,Cambridge,Yes,17,0.0,34.0
92,M32011,Central Square at Mass Ave / Essex St,42.36507,-71.1031,Cambridge,Yes,19,0.0,38.0
93,A32041,Central Square East Boston,42.37544913,-71.03918549,Boston,Yes,15,35.0,75.0
94,N32018,Centre St at Commonwealth Ave,42.3362358,-71.1934421,Newton,Yes,11,0.0,0.0
95,C32086,Centre St at Parkway YMCA,42.28277901,-71.15728851,Boston,Yes,17,12.0,31.0
96,C32085,Centre St at W. Roxbury Post Office,42.28633199,-71.15344755,Boston,Yes,19,13.0,35.0
97,N32000,Centre St at Washington St,42.35574335,-71.18641943,Newton,Yes,11,0.0,4.0
98,D32016,Charles Circle - Charles St at Cambridge St,42.36079297,-71.07118962,Boston,Yes,19,91.0,433.0
99,D32039,Charlestown Navy Yard,42.37412455,-71.054812,Boston,Yes,23,32.0,171.0
100,H32003,Chelsea Square,42.39022671,-71.03857018,Chelsea,Yes,11,4.0,29.0
101,V32016,Chelsea St at Vine St,42.40336946,-71.04731441,Everett,Yes,11,0.0,0.0
102,H32005,Chelsea Station,42.39636528,-71.03987179,Chelsea,Yes,11,0.0,8.0
103,M32049,Child Street at Brian P. Murphy Staircase,42.37197678,-71.07200496,Cambridge,Yes,23,27.0,199.0
104,D32015,Chinatown Gate Plaza,42.351356,-71.059367,Boston,Yes,19,144.0,513.0
105,D32019,Chinatown T Stop,42.352409,-71.062679,Boston,Yes,19,163.0,539.0
106,B32005,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377,Boston,Yes,19,245.0,745.0
107,M32087,Church St,42.37433925,-71.11966431,Cambridge,Yes,15,14.0,63.0
108,C32099,Circuit Drive at American Legion Hwy,42.29704126,-71.09171927,Boston,Yes,19,34.0,155.0
109,S32010,Clarendon Hill at Broadway,42.406302,-71.132446,Somerville,Yes,15,0.0,0.0
110,C32104,Cleary Sq,42.2556,-71.12444,Boston,Yes,16,25.0,36.0
111,B32035,Cleveland Circle,42.33554308,-71.1506152,Boston,Yes,15,43.0,94.0
112,D32057,Clinton St at North St,42.36070284,-71.05524927,Boston,Yes,18,166.0,397.0
113,C32055,Codman Square Library,42.2873611,-71.071111,Boston,Yes,17,44.0,164.0
114,B32006,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.34011512,-71.10061884,Boston,Yes,14,113.0,633.0
115,B32029,Columbia Rd at Ceylon St,42.309572,-71.0729,Boston,Yes,15,110.0,355.0
116,C32052,Columbia Rd at Tierney Community Center,42.33023071,-71.05060093,Boston,Yes,19,67.0,225.0
117,C32077,Columbus Ave at W. Canton St,42.34474225,-71.07648162,Boston,Yes,19,201.0,744.0
118,A32002,Commonwealth Ave at Agganis Way,42.35169202,-71.11903489,Boston,Yes,15,103.0,293.0
119,K32006,Commonwealth Ave At Babcock St,42.35154735,-71.12126246,Brookline,Yes,15,95.0,295.0
120,D32033,Commonwealth Ave at Chiswick Rd,42.34024645,-71.15168806,Boston,Yes,19,57.0,135.0
121,A32017,Commonwealth Ave at Griggs St,42.34922469,-71.13275303,Boston,Yes,15,114.0,264.0
122,D32034,Commonwealth Ave at Kelton St,42.34835863,-71.13997217,Boston,Yes,15,86.0,252.0
123,T32013,Community Life Center,42.520136,-70.906271,Salem,Yes,9,0.0,0.0
124,S32022,Community Path at Cedar Street,42.39407224,-71.11133695,Somerville,Yes,15,0.0,0.0
125,S32040,Community Path at Lowell St,42.392525,-71.105587,Somerville,Yes,19,0.0,0.0
126,M32074,Concord Ave at Spinelli Place,42.390719,-71.1538877,Cambridge,Yes,19,0.0,0.0
127,D32009,Congress St at Boston City Hall,42.36041775,-71.05752244,Boston,Yes,23,194.0,399.0
128,C32032,Congress St at Northern Ave,42.3481,-71.03764,Boston,Yes,15,20.0,108.0
129,S32004,Conway Park - Somerville Avenue,42.38363895,-71.10853672,Somerville,Yes,23,0.0,0.0
130,S32045,Conway Park @ Bleachery Ct (Temp Winter Station),42.3834575,-71.1077106,Somerville,Yes,19,0.0,0.0
131,K32001,Coolidge Corner - Beacon St at Centre St,42.341598,-71.123338,Brookline,Yes,19,0.0,236.0
132,W32001,Coolidge Sq.,42.37207611,-71.15683131,Watertown,Yes,12,0.0,33.0
133,D32005,Copley Square - Dartmouth St at Boylston St,42.34992828,-71.07739207,Boston,Yes,28,154.0,665.0
134,D32010,Cross St at Hanover St,42.362811,-71.056067,Boston,Yes,19,155.0,382.0
135,Z32999,Cummins Highway at Blue Hill Ave T Stop,42.26998847,-71.09746183,Boston,Yes,14,29.0,60.0
136,E32001,Curtis Hall - South St at Centre St,42.309054,-71.11543,Boston,Yes,15,78.0,193.0
137,K32009,Cypress St at Clark Playground,42.32784317,-71.12536222,Brookline,Yes,15,0.0,109.0
138,M32030,Dana Park,42.36178044,-71.10809952,Cambridge,Yes,19,10.0,154.0
139,M32031,Danehy Park,42.388966,-71.132788,Cambridge,Yes,17,0.0,0.0
140,M32075,Danehy Park at New Street,42.389456,-71.139019,Cambridge,Yes,19,0.0,0.0
141,D32045,Dartmouth St at Newbury St,42.35096144,-71.07782811,Boston,Yes,19,156.0,649.0
142,S32006,Davis Square,42.396969,-71.123024,Somerville,Yes,25,0.0,0.0
143,A32051,Day Sq,42.379295,-71.027733,Boston,Yes,16,27.0,68.0
144,B32037,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,Boston,Yes,19,218.0,514.0
145,T32018,Derby Street,42.52009618,-70.89139044,Salem,Yes,11,0.0,0.0
146,M32066,Discovery Park - 30 Acorn Park Drive,42.39790817,-71.14797131,Cambridge,Yes,23,0.0,0.0
147,C32009,Dorchester Ave at Gillette Park,42.34404051,-71.05737627,Boston,Yes,15,77.0,377.0
148,C32066,Dorchester Ave at King St,42.291718,-71.062571,Boston,Yes,15,43.0,187.0
149,B32017,Dudley Square - Bolling Building,42.32984299,-71.08386572,Boston,Yes,0,150.0,603.0
150,C32015,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,42.325333,-71.075354,Boston,Yes,15,126.0,496.0
151,A32031,East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.039431,Boston,Yes,16,22.0,97.0
152,S32017,East Somerville Library (Broadway and Illinois),42.38762811,-71.08318716,Somerville,Yes,15,17.0,59.0
153,S32038,Edgerly Education Center,42.38717463,-71.08714389,Somerville,Yes,15,1.0,54.0
154,A32022,Edwards Playground - Main St at Eden St,42.378965,-71.068607,Boston,Yes,19,59.0,128.0
155,M32034,EF - North Point Park,42.369885,-71.069957,Cambridge,Yes,23,36.0,247.0
156,E32004,Egleston Square - Atherton St at Washington St,42.315692,-71.098634,Boston,Yes,15,64.0,306.0
157,V32005,Encore,42.39329263,-71.0724476,Everett,Yes,15,6.0,58.0
158,T32011,Essex St at Dalton Parkway,42.516223,-70.905535,Salem,Yes,11,0.0,0.0
159,V32003,Everett Square (Broadway at Chelsea St),42.40701602,-71.05645001,Everett,Yes,14,0.0,0.0
160,A32000,Fan Pier,42.35339051,-71.0445714,Boston,Yes,15,54.0,256.0
161,C32051,Farragut Rd at E. 6th St,42.3334,-71.02495,Boston,Yes,23,9.0,35.0
162,C32041,Fields Corner T Stop,42.29963349,-71.06068976,Boston,Yes,15,76.0,237.0
163,B32064,Flat 9 at Whittier,42.33420351,-71.08767617,Boston,Yes,15,188.0,649.0
164,S32047,Foley St at Grand Union Blvd,42.3930184,-71.08071685,Somerville,Yes,19,0.0,53.0
165,E32010,Forest Hills,42.300923,-71.114249,Boston,Yes,40,44.0,150.0
166,T32010,Forest River Park,42.506395,-70.88693,Salem,Yes,11,0.0,0.0
167,B32062,Forsyth St at Huntington Ave,42.339202,-71.090511,Boston,Yes,15,192.0,772.0
168,S32015,Foss Park,42.39108438,-71.09039426,Somerville,Yes,15,0.0,34.0
169,C32037,Four Corners - 157 Washington St,42.30412793,-71.07929528,Boston,Yes,11,94.0,264.0
170,C32111,Four Corners/Geneva T Stop,42.30321535,-71.07820988,Boston,Yes,15,87.0,288.0
171,C32027,Franklin Park - Seaver St at Humboldt Ave,42.309796,-71.092225,Boston,Yes,15,44.0,261.0
172,C32030,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347,Boston,Yes,14,68.0,243.0
173,M32051,Fresh Pond Reservation,42.38267828,-71.14347895,Cambridge,Yes,17,0.0,3.0
174,M32078,Galileo Galilei Way at Fulkerson St/Binney St,42.3664204,-71.0885418,Cambridge,Yes,19,0.0,36.0
175,M32072,Galileo Galilei Way at Main Street,42.36300378,-71.08974038,Cambridge,Yes,19,0.0,172.0
176,C32040,Gallivan Blvd at Adams St,42.28297568,-71.05466698,Boston,Yes,15,23.0,88.0
177,C32090,Geiger Gibson Community Health Center,42.31886468,-71.04536798,Boston,Yes,19,32.0,147.0
178,S32046,Gilman Square T at Medford St,42.3867355,-71.0946444,Somerville,Yes,19,0.0,7.0
179,V32006,Glendale Square (Ferry St at Broadway),42.41427294,-71.04479656,Everett,Yes,15,0.0,0.0
180,T32014,Goodhue St at Grove St,42.520897,-70.910528,Salem,Yes,11,0.0,0.0
181,M32081,Gore Street at Lambert Street,42.3730798,-71.08634234,Cambridge,Yes,19,0.0,37.0
182,A32049,Gove St at Orleans St,42.37057753,-71.0355854,Boston,Yes,19,30.0,68.0
183,B32032,Government Center - Cambridge St at Court St,42.3598254,-71.05979576,Boston,Yes,35,195.0,432.0
184,M32068,Graham and Parks School ? Linnaean St at Walker St,42.3829443,-71.12449831,Cambridge,Yes,18,0.0,5.0
185,V32015,Gramsdorf Playground,42.408156,-71.0429,Everett,Yes,14,0.0,0.0
186,E32005,Green Street T Stop - Green St at Amory St,42.310579,-71.107341,Boston,Yes,23,83.0,232.0
187,B32028,Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952,Boston,Yes,15,106.0,272.0
188,S32019,Grove St at Community Path,42.39638681,-71.12011306,Somerville,Yes,15,0.0,0.0
189,F32005,Haines Square,42.42333137,-71.09124541,Medford,Yes,11,0.0,0.0
190,V32012,Hale Park,42.4153271,-71.0528183,Everett,Yes,11,0.0,0.0
191,C32113,Hancock St at Pleasant St,42.30981925,-71.06019938,,Yes,19,72.0,290.0
192,F32004,Harris Park,42.41081837,-71.08152866,Medford,Yes,11,0.0,0.0
193,D32043,Harrison Ave at Bennet St,42.3494261,-71.0620996,Boston,Yes,17,153.0,521.0
194,C32093,Harrison Ave at E. Dedham St,42.339194,-71.06975,Boston,Yes,19,163.0,627.0
195,C32057,Harrison Ave at Mullins Way,42.34521562,-71.06384031,Boston,Yes,19,116.0,562.0
196,D32035,Harvard Ave at Brainerd Rd,42.34953017,-71.13022771,Boston,Yes,15,113.0,267.0
197,M32016,Harvard Kennedy School at Bennett St / Eliot St,42.3722168,-71.12188071,Cambridge,Yes,23,19.0,73.0
198,M32020,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,Cambridge,Yes,19,0.0,24.0
199,M32017,Harvard Square at Brattle St / Eliot St,42.3733288,-71.12098601,Cambridge,Yes,15,17.0,68.0
200,M32018,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,Cambridge,Yes,19,15.0,64.0
201,K32017,Harvard St and Stedman St,42.34435176,-71.12490356,Brookline,Yes,15,14.0,232.0
202,M32055,Harvard St at Greene-Rose Heritage Park,42.36599433,-71.09522222,Cambridge,Yes,19,0.0,5.0
203,A32052,Harvard Stadium: N. Harvard St at Soldiers Field Rd,42.368019,-71.1242,Boston,Yes,15,44.0,107.0
204,M32023,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865,Cambridge,Yes,17,0.0,30.0
205,M32021,Harvard University Gund Hall at Quincy St / Kirkland St,42.376369,-71.114025,Cambridge,Yes,15,0.0,31.0
206,M32014,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,Cambridge,Yes,15,31.0,72.0
207,M32024,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107,Cambridge,Yes,19,0.0,22.0
